date,home_team,away_team,home_score,away_score,home_xg,away_xg,home_elo,away_elo,tournament
2022-09-04,England,Germany,3,0,3.17,0.68,1842,1849,Friendly
2023-08-15,Germany,Portugal,2,1,2.53,1.01,1541,2072,Friendly
2017-10-25,Portugal,Argentina,3,1,2.95,2.43,1683,1807,Friendly
2019-08-08,Germany,Netherlands,0,3,0.94,2.63,1841,2080,Friendly
2019-06-12,Brazil,Argentina,0,3,0.56,3.05,1836,2093,Friendly
2023-01-16,Italy,Spain,2,4,1.92,3.41,1979,1587,Friendly
2019-04-05,Germany,Italy,2,1,2.56,1.73,1956,1988,Friendly
2016-11-29,Argentina,France,0,0,0.69,1.4,1655,1628,World Cup
2016-12-28,England,Portugal,2,2,3.2,1.54,1805,1586,World Cup
2023-07-01,France,Brazil,1,3,0.92,3.04,1994,1912,Friendly
2021-08-11,Portugal,Spain,2,1,2.49,1.43,2027,1660,Friendly
2018-01-01,Brazil,England,2,2,2.16,3.01,1503,1640,Friendly
2017-04-10,Portugal,Brazil,2,2,2.95,2.57,1926,1949,Friendly
2025-03-25,Belgium,Brazil,2,1,1.74,1.33,1546,1897,Friendly
2017-09-20,Argentina,Portugal,1,1,1.09,2.38,2026,1706,Friendly
2025-07-16,Germany,Brazil,1,1,1.94,0.89,1799,2066,Friendly
2024-04-19,Italy,Argentina,1,2,1.13,2.78,1833,1916,Friendly
2018-01-30,France,Belgium,1,2,1.53,2.61,1898,2028,Friendly
2017-07-02,Argentina,Brazil,3,0,3.13,1.34,1576,1781,World Cup
2016-11-05,England,Brazil,1,0,0.74,0.56,1630,2014,Friendly
2018-04-17,Italy,France,1,0,1.56,0.98,1875,1885,Friendly
2023-06-20,Germany,Italy,3,3,2.92,2.56,1913,1622,World Cup
2020-01-31,Germany,England,0,0,1.48,1.02,1932,1766,Friendly
2025-03-24,Portugal,Belgium,2,0,2.5,0.78,1970,2019,Friendly
2022-11-22,Brazil,Netherlands,1,1,0.86,2.43,1553,1746,Friendly
2023-08-16,Belgium,Netherlands,0,2,0.7,2.81,1562,1611,Friendly
2026-07-02,France,Argentina,1,1,1.11,1.46,1748,1651,Friendly
2021-07-13,Italy,England,1,1,1.6,1.04,1607,2028,Friendly
2023-07-03,Germany,Portugal,0,2,0.58,2.1,1519,1595,Friendly
2023-05-11,Spain,Belgium,2,1,2.45,2.0,1994,1518,Friendly
2025-12-25,Germany,Spain,2,2,1.49,2.09,1816,1923,World Cup
2023-06-29,Spain,England,3,1,2.88,1.33,1799,1529,Friendly
2019-10-04,France,Portugal,1,1,1.87,1.72,1759,1634,World Cup
2022-11-20,Germany,Brazil,0,1,1.25,1.93,1806,1746,Friendly
2017-03-29,Italy,Spain,1,3,1.33,3.35,1560,2085,Friendly
2022-01-29,Netherlands,Italy,1,2,0.66,2.28,1970,1747,Friendly
2018-02-12,Italy,Brazil,2,3,2.78,3.14,1967,1803,Friendly
2021-04-13,Brazil,Argentina,2,2,1.92,1.33,1687,1537,Friendly
2019-08-12,Brazil,Netherlands,3,3,3.19,2.46,1855,1714,Friendly
2020-08-22,Argentina,France,1,0,2.18,0.52,2006,1830,Friendly
2020-03-02,Belgium,Argentina,3,0,3.05,1.48,1793,1951,Friendly
2021-06-14,England,Italy,0,2,0.7,2.86,1681,2037,Friendly
2020-08-31,France,England,2,2,2.71,2.95,1560,1858,Friendly
2020-07-31,Spain,Italy,1,1,0.95,1.34,1773,2041,Friendly
2016-11-08,Argentina,Italy,3,0,3.38,0.74,1685,1992,Friendly
2016-09-05,England,Portugal,2,0,3.31,0.85,2051,1844,Friendly
2020-08-17,Italy,Spain,1,0,1.04,1.0,1776,2075,Friendly
2023-04-02,Belgium,England,0,2,0.54,2.91,1538,1633,Friendly
2018-11-01,Brazil,Argentina,2,1,2.29,1.42,1825,1941,Friendly
2022-08-06,Spain,England,3,2,3.39,3.04,2002,2095,Friendly
2026-01-03,Portugal,Argentina,1,3,1.81,3.39,2052,1555,Friendly
2025-03-20,Netherlands,Brazil,2,1,1.78,1.62,1938,1961,Friendly
2021-04-27,Argentina,Germany,1,2,1.21,2.62,1713,2066,Friendly
2020-06-23,Belgium,Spain,1,1,1.36,1.36,1614,1663,Friendly
2024-01-10,France,Brazil,2,1,2.57,0.56,2071,2024,Friendly
2022-04-03,France,Italy,1,1,1.32,1.13,1850,1645,Friendly
2022-08-02,Brazil,Portugal,4,1,3.42,1.46,1796,1985,Friendly
2019-02-12,Brazil,Portugal,0,1,0.89,1.39,1619,1658,Friendly
2026-06-17,Brazil,Argentina,3,1,3.14,2.17,1673,1611,Friendly
2021-04-24,Portugal,Netherlands,0,2,1.19,2.12,1644,2091,Friendly
2017-09-24,Netherlands,Belgium,3,0,3.02,0.62,1712,1906,Friendly
2020-03-01,Italy,Brazil,1,3,2.02,2.75,2095,1931,World Cup
2023-03-30,Portugal,Netherlands,0,2,0.54,2.56,1586,1908,Friendly
2023-11-08,Belgium,Germany,1,0,1.12,0.64,1628,1832,Friendly
2023-05-30,Belgium,England,3,3,3.25,3.32,1719,1625,Friendly
2024-10-29,France,Argentina,2,2,2.41,2.02,1902,1741,Friendly
2018-01-11,Argentina,England,1,1,1.16,1.71,1967,1954,Friendly
2017-12-04,Germany,Netherlands,2,0,2.6,0.77,2023,1955,Friendly
2020-07-22,Portugal,Italy,1,4,0.94,3.42,1543,2019,Friendly
2021-04-04,France,Germany,2,2,3.45,2.85,1568,1991,Friendly
2022-08-10,Netherlands,Portugal,0,2,1.04,2.82,2058,1914,Friendly
2020-09-15,Brazil,Belgium,1,2,1.5,3.4,1641,1559,Friendly
2025-10-07,Argentina,Italy,3,3,2.92,2.98,1525,2003,Friendly
2026-06-08,Belgium,Argentina,2,0,1.69,0.85,2062,2056,Friendly
2023-07-31,France,Portugal,1,1,2.99,0.8,1704,1864,Friendly
2021-10-24,Germany,Belgium,2,3,2.99,3.44,1865,1621,Friendly
2021-07-17,England,Argentina,0,1,1.25,1.45,1563,1788,World Cup
2020-03-21,Italy,Portugal,3,3,2.8,2.96,1651,1597,Friendly
2020-04-27,Spain,Germany,3,2,2.84,1.97,2061,1856,Friendly
2022-07-31,Belgium,Spain,1,2,1.77,2.75,1856,1869,Friendly
2024-05-27,Brazil,Germany,0,0,0.63,0.72,1904,1839,Friendly
2016-12-06,France,Spain,3,1,3.06,2.27,2060,1529,Friendly
2022-04-10,Spain,Brazil,0,1,0.92,1.05,1984,1898,World Cup
2022-01-19,Germany,Netherlands,3,1,3.33,0.95,1572,1582,Friendly
2023-10-08,Germany,Italy,0,1,0.52,1.28,1718,1755,Friendly
2025-08-10,Spain,France,1,3,1.84,2.31,1513,1741,Friendly
2025-11-23,Germany,Netherlands,1,1,1.27,2.5,1872,1677,Friendly
2019-04-16,Spain,Germany,0,2,0.63,3.42,1577,1606,Friendly
2017-03-26,England,Brazil,1,1,2.16,1.39,1612,1769,Friendly
2025-12-10,Brazil,Belgium,1,1,1.62,1.07,2098,1770,Friendly
2016-08-10,Germany,Portugal,1,1,1.26,1.6,1750,1740,Friendly
2026-07-08,Spain,Brazil,2,2,3.16,2.68,1616,1580,Friendly
2019-01-05,Italy,Brazil,2,1,2.15,0.79,1517,1820,Friendly
2026-03-08,Portugal,Netherlands,2,2,2.37,1.21,1647,1721,Friendly
2016-09-19,Netherlands,Italy,2,0,2.95,0.57,1556,1560,World Cup
2022-03-13,Portugal,England,3,0,3.46,0.8,1980,2085,Friendly
2018-01-11,Portugal,England,0,1,1.41,1.69,2018,1553,Friendly
2018-08-08,Brazil,Argentina,2,1,2.71,0.94,1852,1933,Friendly
2020-01-01,Argentina,Italy,1,1,1.65,2.15,1500,1653,Friendly
2023-08-02,Belgium,Italy,0,0,0.75,1.0,1696,1943,Friendly
2018-10-25,England,France,3,0,3.3,0.76,1905,2063,Friendly
2017-10-14,Spain,Brazil,3,0,3.3,0.69,1582,1718,Friendly
2021-04-17,Italy,England,2,0,1.86,1.09,1755,1897,World Cup
2018-05-26,Spain,France,3,2,2.71,3.09,1665,1962,Friendly
2024-07-06,France,Brazil,3,3,3.31,2.6,1770,1650,Friendly
2016-09-17,Netherlands,Brazil,2,1,1.92,1.98,1772,1894,Friendly
2020-09-06,Italy,Brazil,0,1,1.04,1.59,1576,2051,Friendly
2019-02-27,Germany,Spain,3,3,3.14,2.29,1844,1712,Friendly
2024-06-29,Brazil,Germany,2,0,2.22,1.15,1998,1514,World Cup
2021-12-07,Spain,Netherlands,2,3,2.05,3.33,1601,1523,Friendly
2021-08-27,Brazil,France,1,3,2.42,3.2,1708,1576,Friendly
2021-10-22,England,Brazil,1,1,2.18,0.52,1828,1771,Friendly
2024-01-15,Italy,Spain,3,2,2.23,2.55,1741,1572,Friendly
2017-09-10,France,Netherlands,0,0,0.81,0.77,1687,2006,Friendly
2025-09-27,England,Belgium,1,1,1.35,1.79,2092,1735,Friendly
2023-01-17,Brazil,England,2,3,3.28,3.03,1713,1772,Friendly
2016-12-30,England,Belgium,1,1,0.82,1.38,2093,1542,Friendly
2019-11-21,Portugal,Germany,1,1,1.88,2.56,1843,2088,Friendly
2020-01-07,Brazil,England,4,3,3.43,2.7,1744,1976,Friendly
2023-07-06,Brazil,Belgium,1,1,2.38,0.99,1671,1526,Friendly
2025-06-28,Italy,France,2,3,2.42,3.11,1649,1551,Friendly
2018-10-17,Netherlands,England,2,1,2.13,1.91,1580,1912,Friendly
2019-01-13,France,Spain,2,0,1.92,0.53,1675,1560,Friendly
2019-10-18,Belgium,Germany,0,1,1.22,2.07,2009,1838,Friendly
2022-01-21,Brazil,Spain,2,1,3.04,0.52,1698,1812,Friendly
2022-03-30,Italy,Belgium,0,1,0.98,1.81,1823,1516,Friendly
2018-12-25,England,Germany,3,2,3.29,2.9,2053,1603,World Cup
2019-04-20,Germany,England,1,3,1.03,3.15,2042,1755,Friendly
2021-07-08,England,Belgium,1,2,1.43,3.02,1539,1577,Friendly
2026-02-26,Argentina,France,0,0,0.76,1.88,1788,1755,Friendly
2025-03-31,Netherlands,Belgium,2,0,2.34,0.73,1881,1740,World Cup
2022-02-28,Belgium,Brazil,0,2,1.75,3.0,1509,2025,Friendly
2018-08-15,England,Italy,3,1,3.17,1.38,1521,2099,Friendly
2016-12-09,Germany,Netherlands,0,2,0.95,3.03,1559,1905,Friendly
2020-03-20,Brazil,Belgium,3,2,3.14,2.73,1762,2056,Friendly
2026-06-15,Brazil,Germany,1,2,1.81,1.84,1824,1844,Friendly
2019-04-05,Belgium,France,3,0,2.76,0.63,1934,1576,Friendly
2019-07-10,Germany,France,0,2,0.69,2.18,1604,1566,Friendly
2021-11-07,England,Brazil,1,2,1.77,2.58,1996,1513,Friendly
2017-03-12,Belgium,France,2,1,2.2,1.58,1904,1774,Friendly
2017-09-08,Netherlands,Argentina,3,1,3.24,1.37,1598,2035,Friendly
2017-02-20,England,Belgium,2,1,2.38,1.29,1506,1730,Friendly
2023-07-05,England,France,0,1,0.58,1.58,1546,1744,Friendly
2018-03-23,Argentina,Brazil,1,2,0.99,2.45,1813,1928,Friendly
2021-07-08,France,Argentina,2,2,2.65,3.07,1726,1794,Friendly
2021-03-07,Argentina,France,3,1,2.94,1.64,1676,1800,Friendly
2022-02-17,Portugal,Germany,4,1,3.05,1.77,1821,2071,Friendly
2026-07-02,Spain,Germany,2,2,2.14,2.18,1755,2083,Friendly
2019-09-14,Portugal,Spain,0,2,1.0,1.38,1624,2070,Friendly
2022-06-22,Spain,Netherlands,2,3,2.11,3.45,1616,1577,Friendly
2023-09-08,Netherlands,Italy,2,0,2.92,0.87,1574,1821,Friendly
2019-12-17,Italy,Spain,1,1,1.36,2.08,1607,1513,Friendly
2021-03-28,Portugal,Spain,1,1,2.88,1.53,1626,1695,Friendly
2016-11-30,France,Spain,2,1,2.55,1.4,2012,1635,Friendly
2024-02-15,Netherlands,Argentina,2,3,2.79,2.76,2029,1961,World Cup
2019-09-19,Belgium,Brazil,0,1,0.83,1.08,1572,1535,Friendly
2023-11-23,Germany,England,1,0,1.66,0.89,1946,1968,Friendly
2019-08-20,France,Netherlands,3,0,3.16,1.71,1800,1715,World Cup
2019-01-18,Argentina,Portugal,1,2,1.07,2.56,1593,1718,Friendly
2019-04-11,France,England,1,0,1.59,1.21,1550,1602,Friendly
2018-01-03,Germany,Belgium,2,2,1.86,2.37,1663,1961,Friendly
2019-12-02,France,Portugal,2,2,1.87,3.02,2024,1963,Friendly
2024-08-29,Germany,Portugal,2,3,2.17,2.54,1997,2074,Friendly
2024-04-30,Italy,England,1,2,1.48,2.63,1693,1924,Friendly
2024-09-22,England,Netherlands,2,2,3.1,2.38,1521,1706,Friendly
2025-07-30,Italy,Brazil,0,2,0.58,2.39,1549,1862,Friendly
2018-08-18,Belgium,England,3,3,3.06,2.5,1898,2050,Friendly
2022-01-29,Netherlands,England,3,2,3.14,2.9,1637,1777,Friendly
2022-04-27,France,Spain,3,1,3.25,1.93,1638,2003,World Cup
2025-09-28,Spain,Portugal,2,2,3.24,2.68,1852,1877,Friendly
2019-12-14,Belgium,Germany,0,1,1.08,3.29,1982,2029,Friendly
2021-01-15,Portugal,Germany,4,1,3.44,2.18,1867,1986,Friendly
2018-05-07,Portugal,Belgium,1,2,1.74,2.26,1816,1541,Friendly
2024-11-17,England,France,1,1,2.34,1.63,1684,1859,Friendly
2020-02-13,Italy,Brazil,2,0,2.94,0.8,1756,1574,Friendly
2023-05-16,Germany,Portugal,3,0,2.83,1.17,1824,1858,Friendly
2017-09-25,Netherlands,Belgium,2,2,2.16,3.4,1518,1722,Friendly
2016-09-07,Netherlands,Spain,3,0,2.69,0.71,1937,1710,Friendly
2018-07-09,Netherlands,Portugal,2,2,2.88,1.8,1944,1838,Friendly
2023-10-05,Spain,Portugal,3,1,2.85,1.3,1843,1542,World Cup
2016-10-12,France,Germany,2,3,2.89,2.18,1526,1926,Friendly
2025-05-14,Portugal,England,1,3,0.74,2.99,2041,1963,Friendly
2021-09-26,Belgium,Brazil,3,1,3.27,2.08,1694,1975,Friendly
2017-05-18,Spain,Argentina,0,1,0.75,1.06,1650,1699,Friendly
2025-10-18,France,Argentina,2,1,2.39,1.33,1682,1882,Friendly
2019-08-11,Portugal,Argentina,1,0,1.6,0.7,1840,1584,Friendly
2022-12-06,Belgium,England,1,0,0.87,0.8,2062,1762,Friendly
2025-02-02,England,Portugal,2,1,2.98,2.82,1841,1612,Friendly
2018-12-20,France,Netherlands,1,1,0.92,0.77,2001,1933,Friendly
2019-06-19,England,Italy,1,2,1.68,1.38,1680,1874,Friendly
2021-06-21,Spain,Netherlands,1,1,1.58,2.79,1629,1624,Friendly
2021-07-14,France,Italy,0,2,1.53,2.75,1956,1656,World Cup
2026-01-11,England,Brazil,2,2,2.05,3.22,1987,2015,Friendly
2016-08-27,Germany,England,0,2,0.71,2.47,1935,2035,Friendly
2024-11-17,Netherlands,Italy,0,1,0.62,1.31,1926,1687,Friendly
2017-10-26,Germany,France,2,1,1.29,1.31,1807,1745,World Cup
2022-12-06,Argentina,Netherlands,0,3,1.68,2.73,1566,1754,Friendly
2017-07-06,Netherlands,Belgium,1,0,0.66,0.92,1727,1765,World Cup
2019-02-20,Germany,Brazil,2,0,2.64,0.57,1656,1939,Friendly
2025-12-02,France,Spain,1,1,1.3,2.33,1611,2058,Friendly
2021-05-30,Belgium,Italy,1,2,1.47,2.74,1868,1605,Friendly
2019-08-07,Belgium,Germany,2,2,3.06,2.64,1829,1585,World Cup
2018-06-04,Spain,Netherlands,0,3,0.72,3.33,1795,1918,Friendly
2017-07-20,Spain,Portugal,2,3,2.03,3.4,1869,1588,Friendly
2026-05-04,France,Italy,0,2,0.74,2.34,1891,1787,Friendly
2017-02-16,Portugal,Brazil,1,2,1.87,1.9,2088,1964,World Cup
2026-02-27,Brazil,Belgium,1,2,1.3,2.86,1979,1509,Friendly
2019-09-14,Argentina,Brazil,1,1,1.62,1.38,1955,1922,Friendly
2018-11-16,Netherlands,Argentina,1,3,0.71,3.01,1932,1614,Friendly
2018-10-17,Brazil,Spain,2,2,2.59,1.51,1792,1700,Friendly
2020-01-11,France,Spain,2,1,3.36,2.17,1511,1534,Friendly
2024-07-21,Argentina,England,0,0,1.12,0.95,1956,2044,Friendly
2020-07-04,Spain,Portugal,1,2,1.57,2.02,1901,1527,Friendly
2023-02-18,Netherlands,Portugal,0,0,1.05,0.82,1693,1750,Friendly
2017-10-04,Brazil,Belgium,2,0,2.32,1.06,1569,1794,Friendly
2017-10-10,Netherlands,Germany,2,1,2.16,1.37,1663,1678,Friendly
2022-05-21,Argentina,Brazil,0,3,0.94,3.39,1600,1952,Friendly
2023-04-21,Spain,Netherlands,2,1,2.51,2.72,1714,1754,World Cup
2024-01-12,Italy,Germany,2,2,1.8,2.85,1687,1888,Friendly
2019-11-28,Germany,England,1,1,1.09,0.51,1791,2072,Friendly
2020-04-24,Netherlands,France,2,2,2.64,2.15,1695,2079,World Cup
2021-04-10,Spain,Italy,2,0,2.66,1.4,1633,1912,Friendly
2022-03-31,Belgium,Argentina,0,2,0.75,1.97,2016,1773,Friendly
2025-01-07,France,Italy,2,2,1.81,2.84,1938,1860,Friendly
2025-09-14,Argentina,Italy,1,2,0.97,2.6,1729,1921,Friendly
2022-12-01,Belgium,England,0,0,1.24,1.02,1677,1994,Friendly
2021-01-22,Portugal,Spain,2,1,2.63,1.33,2062,1902,Friendly
2024-10-02,Belgium,Argentina,3,0,2.94,1.13,2057,1780,Friendly
2026-06-17,France,England,2,1,3.08,1.28,1730,1662,World Cup
2021-04-20,Portugal,Italy,3,2,3.24,1.89,2039,1648,Friendly
2018-07-17,Netherlands,Argentina,2,1,0.79,2.12,1637,1768,Friendly
2020-08-19,England,Brazil,1,2,2.33,2.25,1908,1820,Friendly
2024-10-27,Belgium,Brazil,3,1,2.89,1.18,1757,1890,Friendly
2021-10-21,Belgium,Portugal,1,2,1.53,2.11,1778,1821,Friendly
2026-05-03,Italy,England,3,2,3.17,2.13,1875,1538,Friendly
2024-11-02,Italy,Argentina,1,2,1.22,1.76,1833,2037,World Cup
2022-11-19,Germany,France,0,2,0.51,2.24,1674,1688,Friendly
2021-11-09,England,Netherlands,2,2,3.35,1.44,1938,1788,Friendly
2024-06-05,Argentina,Germany,1,0,1.41,1.04,1877,1864,Friendly
2021-04-28,France,Portugal,0,0,1.17,0.51,1820,1573,Friendly
2016-10-28,Portugal,Brazil,1,1,2.12,1.01,1532,1773,Friendly
2025-03-26,Spain,Italy,0,2,0.88,2.68,2016,1670,Friendly
2025-10-05,England,Portugal,0,1,0.85,0.66,1687,1947,Friendly
2024-11-08,Argentina,Portugal,1,0,0.86,0.73,1930,1839,Friendly
2025-02-23,Italy,Spain,2,3,1.93,3.18,2037,1630,Friendly
2022-02-02,Belgium,Germany,2,1,2.32,1.77,2043,1735,Friendly
2016-10-18,Netherlands,Portugal,1,0,1.25,1.65,1579,2024,Friendly
2024-02-10,Italy,Germany,1,2,1.62,2.56,1830,1907,Friendly
2019-02-12,France,Germany,2,1,2.81,2.16,1735,1545,Friendly
2022-02-07,Belgium,Spain,1,1,2.44,1.55,1711,1582,Friendly
2018-11-16,Spain,Portugal,3,2,3.15,3.23,2030,1693,Friendly
2024-12-13,Brazil,Spain,1,0,1.15,0.7,1795,1765,Friendly
2018-05-12,Argentina,Portugal,2,1,1.33,1.36,1920,1786,Friendly
2024-05-16,Belgium,France,1,2,2.0,2.41,1869,1879,Friendly
2025-06-01,Belgium,Netherlands,1,2,0.9,2.24,1991,2048,Friendly
2026-02-16,Spain,Italy,1,3,2.13,3.47,1749,1995,Friendly
2017-08-09,Argentina,Spain,2,1,2.6,1.45,1820,1850,Friendly
2019-05-27,France,Italy,2,2,2.34,2.95,1921,2057,Friendly
2024-04-20,Belgium,France,2,3,3.01,3.01,1574,1722,Friendly
2017-05-24,Italy,Netherlands,2,2,2.56,1.97,1602,1797,Friendly
2018-10-16,France,Spain,2,3,3.38,3.09,1775,1554,World Cup
2021-10-25,Italy,Brazil,0,0,0.54,0.72,1612,1614,Friendly
2017-06-04,Argentina,Belgium,3,0,2.83,0.94,1555,1756,Friendly
2021-03-25,England,Brazil,0,0,0.53,1.18,1717,1638,World Cup
2018-08-03,Portugal,Italy,3,2,3.31,2.6,2035,1978,Friendly
2017-06-17,Spain,Belgium,1,3,1.29,2.46,1510,1601,Friendly
2018-05-11,Germany,France,2,2,2.9,1.97,1981,1594,Friendly
2018-09-19,Portugal,England,0,1,0.94,1.73,1846,2014,Friendly
2017-07-11,Germany,Portugal,2,0,2.74,1.01,1924,1657,Friendly
2024-03-22,France,Portugal,1,0,1.74,0.73,1552,1850,Friendly
2021-07-09,Portugal,Argentina,1,2,1.26,2.59,2007,1708,Friendly
2021-04-27,Germany,Belgium,0,0,0.8,1.41,2055,1996,Friendly
2017-04-07,Argentina,Italy,3,1,2.59,2.95,1694,1669,Friendly
2016-08-06,Brazil,Spain,2,1,1.89,1.97,1517,2061,Friendly
2025-08-25,Portugal,Argentina,2,3,2.11,3.15,1688,1863,Friendly
2017-06-10,Brazil,Portugal,1,2,0.57,3.49,2089,2043,Friendly
2025-05-06,Germany,Portugal,2,0,2.72,0.81,2072,1801,Friendly
2018-09-05,Portugal,Germany,1,1,2.53,1.83,1648,1588,World Cup
2017-02-22,England,Italy,3,2,3.06,1.95,1966,1821,Friendly
2019-06-23,Spain,Germany,3,1,3.08,1.66,2028,1751,Friendly
2019-06-13,France,England,2,3,2.63,3.13,1904,1792,Friendly
2022-07-02,England,Argentina,0,2,0.8,1.7,1569,1811,Friendly
2016-11-24,Germany,England,3,1,3.11,1.97,1666,1614,Friendly
2024-02-08,Italy,Argentina,1,2,2.76,2.94,1981,1968,Friendly
2021-07-16,Brazil,Argentina,2,2,2.4,2.21,1543,1828,Friendly
2017-03-06,England,Portugal,0,2,0.74,2.65,1940,1910,Friendly
2021-04-13,Germany,Brazil,0,1,0.94,1.32,1542,2037,Friendly
2019-11-01,Belgium,France,0,0,0.91,1.43,1943,1798,Friendly
2026-01-01,Netherlands,Italy,0,0,0.53,1.28,1576,1687,Friendly
2017-08-07,Germany,Belgium,1,1,1.73,1.29,1887,1902,Friendly
2024-04-30,Italy,Germany,3,2,3.18,3.04,1927,1857,Friendly
2021-11-04,Portugal,Netherlands,2,2,3.28,2.42,1831,1838,Friendly
2024-06-26,Spain,Netherlands,2,2,1.77,2.89,1894,2080,World Cup
2018-05-25,Netherlands,Spain,0,0,0.57,0.83,1787,1652,Friendly
2017-07-09,Portugal,Argentina,3,1,3.5,1.51,1631,1910,Friendly
2022-05-02,Portugal,Netherlands,2,0,2.82,0.72,1636,2045,Friendly
2019-08-25,Germany,Brazil,2,1,1.83,2.07,2082,1736,Friendly
2017-02-03,England,Brazil,3,0,2.94,1.06,1784,1832,Friendly
2025-03-26,Germany,Netherlands,1,2,0.54,1.49,1984,1998,Friendly
2023-06-21,Spain,England,1,2,1.7,1.84,1702,1505,Friendly
2020-08-21,Germany,Spain,3,2,2.98,3.23,1961,1512,Friendly
2021-09-20,Netherlands,Spain,1,1,2.77,1.63,2031,1975,Friendly
2021-09-30,Spain,Argentina,4,2,3.13,2.24,1805,1855,Friendly
2021-10-26,Brazil,Belgium,0,2,0.85,2.26,1764,1712,World Cup
