home_elo,away_elo,elo_diff,home_xg,away_xg,xg_diff,is_tournament,result
1736,2012,-276,3.3,2.32,0.98,1,2
1772,1836,-64,0.96,1.22,-0.26,0,0
2052,1986,66,2.14,2.3,-0.1599999999999997,0,1
1858,2076,-218,1.77,1.26,0.51,0,2
1741,1573,168,3.43,1.93,1.5000000000000002,0,2
1992,2006,-14,2.64,3.17,-0.5299999999999998,0,0
1862,1817,45,1.07,2.07,-0.9999999999999998,0,0
1704,1730,-26,1.73,3.44,-1.71,0,0
1967,1910,57,1.18,1.79,-0.6100000000000001,0,1
1945,2020,-75,1.46,2.83,-1.37,1,0
2014,2075,-61,2.03,2.73,-0.7000000000000002,0,1
1544,1674,-130,2.01,2.78,-0.77,0,0
1810,1720,90,1.99,2.19,-0.19999999999999996,0,2
1984,2087,-103,1.17,1.51,-0.3400000000000001,0,1
1635,1827,-192,1.67,0.56,1.1099999999999999,0,2
1634,1569,65,1.99,1.87,0.11999999999999988,0,0
1885,2080,-195,1.14,0.74,0.3999999999999999,0,0
1772,1724,48,0.69,2.43,-1.7400000000000002,0,0
1558,1524,34,2.52,0.85,1.67,0,2
1721,1665,56,0.79,0.95,-0.15999999999999992,0,0
1548,1760,-212,0.74,1.82,-1.08,0,0
1869,1855,14,1.84,3.24,-1.4000000000000001,0,0
1842,1849,-7,3.17,0.68,2.4899999999999998,0,2
1541,2072,-531,2.53,1.01,1.5199999999999998,0,2
1683,1807,-124,2.95,2.43,0.52,0,2
1841,2080,-239,0.94,2.63,-1.69,0,0
1836,2093,-257,0.56,3.05,-2.4899999999999998,0,0
1979,1587,392,1.92,3.41,-1.4900000000000002,0,0
1956,1988,-32,2.56,1.73,0.8300000000000001,0,2
1655,1628,27,0.69,1.4,-0.71,1,1
1805,1586,219,3.2,1.54,1.6600000000000001,1,1
1994,1912,82,0.92,3.04,-2.12,0,0
2027,1660,367,2.49,1.43,1.0600000000000003,0,2
1503,1640,-137,2.16,3.01,-0.8499999999999996,0,1
1926,1949,-23,2.95,2.57,0.38000000000000034,0,1
1546,1897,-351,1.74,1.33,0.4099999999999999,0,2
2026,1706,320,1.09,2.38,-1.2899999999999998,0,1
1799,2066,-267,1.94,0.89,1.0499999999999998,0,1
1833,1916,-83,1.13,2.78,-1.65,0,0
1898,2028,-130,1.53,2.61,-1.0799999999999998,0,0
1576,1781,-205,3.13,1.34,1.7899999999999998,1,2
1630,2014,-384,0.74,0.56,0.17999999999999994,0,2
1875,1885,-10,1.56,0.98,0.5800000000000001,0,2
1913,1622,291,2.92,2.56,0.3599999999999999,1,1
1932,1766,166,1.48,1.02,0.45999999999999996,0,1
1970,2019,-49,2.5,0.78,1.72,0,2
1553,1746,-193,0.86,2.43,-1.5700000000000003,0,1
1562,1611,-49,0.7,2.81,-2.1100000000000003,0,0
1748,1651,97,1.11,1.46,-0.34999999999999987,0,1
1607,2028,-421,1.6,1.04,0.56,0,1
1519,1595,-76,0.58,2.1,-1.52,0,0
1994,1518,476,2.45,2.0,0.4500000000000002,0,2
1816,1923,-107,1.49,2.09,-0.5999999999999999,1,1
1799,1529,270,2.88,1.33,1.5499999999999998,0,2
1759,1634,125,1.87,1.72,0.15000000000000013,1,1
1806,1746,60,1.25,1.93,-0.6799999999999999,0,0
1560,2085,-525,1.33,3.35,-2.02,0,0
1970,1747,223,0.66,2.28,-1.6199999999999997,0,0
1967,1803,164,2.78,3.14,-0.3600000000000003,0,0
1687,1537,150,1.92,1.33,0.5899999999999999,0,1
1855,1714,141,3.19,2.46,0.73,0,1
2006,1830,176,2.18,0.52,1.6600000000000001,0,2
1793,1951,-158,3.05,1.48,1.5699999999999998,0,2
1681,2037,-356,0.7,2.86,-2.16,0,0
1560,1858,-298,2.71,2.95,-0.2400000000000002,0,1
1773,2041,-268,0.95,1.34,-0.3900000000000001,0,1
1685,1992,-307,3.38,0.74,2.6399999999999997,0,2
2051,1844,207,3.31,0.85,2.46,0,2
1776,2075,-299,1.04,1.0,0.040000000000000036,0,2
1538,1633,-95,0.54,2.91,-2.37,0,0
1825,1941,-116,2.29,1.42,0.8700000000000001,0,2
2002,2095,-93,3.39,3.04,0.3500000000000001,0,2
2052,1555,497,1.81,3.39,-1.58,0,0
1938,1961,-23,1.78,1.62,0.15999999999999992,0,2
1713,2066,-353,1.21,2.62,-1.4100000000000001,0,0
1614,1663,-49,1.36,1.36,0.0,0,1
2071,2024,47,2.57,0.56,2.01,0,2
1850,1645,205,1.32,1.13,0.19000000000000017,0,1
1796,1985,-189,3.42,1.46,1.96,0,2
1619,1658,-39,0.89,1.39,-0.4999999999999999,0,0
1673,1611,62,3.14,2.17,0.9700000000000002,0,2
1644,2091,-447,1.19,2.12,-0.9300000000000002,0,0
1712,1906,-194,3.02,0.62,2.4,0,2
2095,1931,164,2.02,2.75,-0.73,1,0
1586,1908,-322,0.54,2.56,-2.02,0,0
1628,1832,-204,1.12,0.64,0.4800000000000001,0,2
1719,1625,94,3.25,3.32,-0.06999999999999984,0,1
1902,1741,161,2.41,2.02,0.3900000000000001,0,1
1967,1954,13,1.16,1.71,-0.55,0,1
2023,1955,68,2.6,0.77,1.83,0,2
1543,2019,-476,0.94,3.42,-2.48,0,0
1568,1991,-423,3.45,2.85,0.6000000000000001,0,1
2058,1914,144,1.04,2.82,-1.7799999999999998,0,0
1641,1559,82,1.5,3.4,-1.9,0,0
1525,2003,-478,2.92,2.98,-0.06000000000000005,0,1
2062,2056,6,1.69,0.85,0.84,0,2
1704,1864,-160,2.99,0.8,2.1900000000000004,0,1
1865,1621,244,2.99,3.44,-0.44999999999999973,0,0
1563,1788,-225,1.25,1.45,-0.19999999999999996,1,0
1651,1597,54,2.8,2.96,-0.16000000000000014,0,1
2061,1856,205,2.84,1.97,0.8699999999999999,0,2
1856,1869,-13,1.77,2.75,-0.98,0,0
1904,1839,65,0.63,0.72,-0.08999999999999997,0,1
2060,1529,531,3.06,2.27,0.79,0,2
1984,1898,86,0.92,1.05,-0.13,1,0
1572,1582,-10,3.33,0.95,2.38,0,2
1718,1755,-37,0.52,1.28,-0.76,0,0
1513,1741,-228,1.84,2.31,-0.47,0,0
1872,1677,195,1.27,2.5,-1.23,0,1
1577,1606,-29,0.63,3.42,-2.79,0,0
1612,1769,-157,2.16,1.39,0.7700000000000002,0,1
2098,1770,328,1.62,1.07,0.55,0,1
1750,1740,10,1.26,1.6,-0.3400000000000001,0,1
1616,1580,36,3.16,2.68,0.48,0,1
1517,1820,-303,2.15,0.79,1.3599999999999999,0,2
1647,1721,-74,2.37,1.21,1.1600000000000001,0,1
1556,1560,-4,2.95,0.57,2.3800000000000003,1,2
1980,2085,-105,3.46,0.8,2.66,0,2
2018,1553,465,1.41,1.69,-0.28,0,0
1852,1933,-81,2.71,0.94,1.77,0,2
1500,1653,-153,1.65,2.15,-0.5,0,1
1696,1943,-247,0.75,1.0,-0.25,0,1
1905,2063,-158,3.3,0.76,2.54,0,2
1582,1718,-136,3.3,0.69,2.61,0,2
1755,1897,-142,1.86,1.09,0.77,1,2
1665,1962,-297,2.71,3.09,-0.3799999999999999,0,2
1770,1650,120,3.31,2.6,0.71,0,1
1772,1894,-122,1.92,1.98,-0.06000000000000005,0,2
1576,2051,-475,1.04,1.59,-0.55,0,0
1844,1712,132,3.14,2.29,0.8500000000000001,0,1
1998,1514,484,2.22,1.15,1.0700000000000003,1,2
1601,1523,78,2.05,3.33,-1.2800000000000002,0,0
1708,1576,132,2.42,3.2,-0.7800000000000002,0,0
1828,1771,57,2.18,0.52,1.6600000000000001,0,1
1741,1572,169,2.23,2.55,-0.31999999999999984,0,2
1687,2006,-319,0.81,0.77,0.040000000000000036,0,1
2092,1735,357,1.35,1.79,-0.43999999999999995,0,1
1713,1772,-59,3.28,3.03,0.25,0,0
2093,1542,551,0.82,1.38,-0.5599999999999999,0,1
1843,2088,-245,1.88,2.56,-0.6800000000000002,0,1
1744,1976,-232,3.43,2.7,0.73,0,2
1671,1526,145,2.38,0.99,1.39,0,1
1649,1551,98,2.42,3.11,-0.69,0,0
1580,1912,-332,2.13,1.91,0.21999999999999997,0,2
1675,1560,115,1.92,0.53,1.39,0,2
2009,1838,171,1.22,2.07,-0.8499999999999999,0,0
1698,1812,-114,3.04,0.52,2.52,0,2
1823,1516,307,0.98,1.81,-0.8300000000000001,0,0
2053,1603,450,3.29,2.9,0.3900000000000001,1,2
2042,1755,287,1.03,3.15,-2.12,0,0
1539,1577,-38,1.43,3.02,-1.59,0,0
1788,1755,33,0.76,1.88,-1.1199999999999999,0,1
1881,1740,141,2.34,0.73,1.6099999999999999,1,2
1509,2025,-516,1.75,3.0,-1.25,0,0
1521,2099,-578,3.17,1.38,1.79,0,2
1559,1905,-346,0.95,3.03,-2.08,0,0
1762,2056,-294,3.14,2.73,0.41000000000000014,0,2
1824,1844,-20,1.81,1.84,-0.030000000000000027,0,0
1934,1576,358,2.76,0.63,2.13,0,2
1604,1566,38,0.69,2.18,-1.4900000000000002,0,0
1996,1513,483,1.77,2.58,-0.81,0,0
1904,1774,130,2.2,1.58,0.6200000000000001,0,2
1598,2035,-437,3.24,1.37,1.87,0,2
1506,1730,-224,2.38,1.29,1.0899999999999999,0,2
1546,1744,-198,0.58,1.58,-1.0,0,0
1813,1928,-115,0.99,2.45,-1.4600000000000002,0,0
1726,1794,-68,2.65,3.07,-0.41999999999999993,0,1
1676,1800,-124,2.94,1.64,1.3,0,2
1821,2071,-250,3.05,1.77,1.2799999999999998,0,2
1755,2083,-328,2.14,2.18,-0.040000000000000036,0,1
1624,2070,-446,1.0,1.38,-0.3799999999999999,0,0
1616,1577,39,2.11,3.45,-1.3400000000000003,0,0
1574,1821,-247,2.92,0.87,2.05,0,2
1607,1513,94,1.36,2.08,-0.72,0,1
1626,1695,-69,2.88,1.53,1.3499999999999999,0,1
2012,1635,377,2.55,1.4,1.15,0,2
2029,1961,68,2.79,2.76,0.03000000000000025,1,0
1572,1535,37,0.83,1.08,-0.2500000000000001,0,0
1946,1968,-22,1.66,0.89,0.7699999999999999,0,2
1800,1715,85,3.16,1.71,1.4500000000000002,1,2
1593,1718,-125,1.07,2.56,-1.49,0,0
1550,1602,-52,1.59,1.21,0.3800000000000001,0,2
1663,1961,-298,1.86,2.37,-0.51,0,1
2024,1963,61,1.87,3.02,-1.15,0,1
1997,2074,-77,2.17,2.54,-0.3700000000000001,0,0
1693,1924,-231,1.48,2.63,-1.15,0,0
1521,1706,-185,3.1,2.38,0.7200000000000002,0,1
1549,1862,-313,0.58,2.39,-1.81,0,0
1898,2050,-152,3.06,2.5,0.56,0,1
1637,1777,-140,3.14,2.9,0.2400000000000002,0,2
1638,2003,-365,3.25,1.93,1.32,1,2
1852,1877,-25,3.24,2.68,0.56,0,1
1982,2029,-47,1.08,3.29,-2.21,0,0
1867,1986,-119,3.44,2.18,1.2599999999999998,0,2
1816,1541,275,1.74,2.26,-0.5199999999999998,0,0
1684,1859,-175,2.34,1.63,0.71,0,1
1756,1574,182,2.94,0.8,2.1399999999999997,0,2
1824,1858,-34,2.83,1.17,1.6600000000000001,0,2
1518,1722,-204,2.16,3.4,-1.2399999999999998,0,1
1937,1710,227,2.69,0.71,1.98,0,2
1944,1838,106,2.88,1.8,1.0799999999999998,0,1
1843,1542,301,2.85,1.3,1.55,1,2
1526,1926,-400,2.89,2.18,0.71,0,0
2041,1963,78,0.74,2.99,-2.25,0,0
1694,1975,-281,3.27,2.08,1.19,0,2
1650,1699,-49,0.75,1.06,-0.31000000000000005,0,0
1682,1882,-200,2.39,1.33,1.06,0,2
1840,1584,256,1.6,0.7,0.9000000000000001,0,2
2062,1762,300,0.87,0.8,0.06999999999999995,0,2
1841,1612,229,2.98,2.82,0.16000000000000014,0,2
2001,1933,68,0.92,0.77,0.15000000000000002,0,1
1680,1874,-194,1.68,1.38,0.30000000000000004,0,0
1629,1624,5,1.58,2.79,-1.21,0,1
1956,1656,300,1.53,2.75,-1.22,1,0
1987,2015,-28,2.05,3.22,-1.1700000000000004,0,1
1935,2035,-100,0.71,2.47,-1.7600000000000002,0,0
1926,1687,239,0.62,1.31,-0.6900000000000001,0,0
1807,1745,62,1.29,1.31,-0.020000000000000018,1,2
1566,1754,-188,1.68,2.73,-1.05,0,0
1727,1765,-38,0.66,0.92,-0.26,1,2
1656,1939,-283,2.64,0.57,2.0700000000000003,0,2
1611,2058,-447,1.3,2.33,-1.03,0,1
1868,1605,263,1.47,2.74,-1.2700000000000002,0,0
1829,1585,244,3.06,2.64,0.41999999999999993,1,1
1795,1918,-123,0.72,3.33,-2.6100000000000003,0,0
1869,1588,281,2.03,3.4,-1.37,0,0
1891,1787,104,0.74,2.34,-1.5999999999999999,0,0
2088,1964,124,1.87,1.9,-0.029999999999999805,1,0
1979,1509,470,1.3,2.86,-1.5599999999999998,0,0
1955,1922,33,1.62,1.38,0.2400000000000002,0,1
1932,1614,318,0.71,3.01,-2.3,0,0
1792,1700,92,2.59,1.51,1.0799999999999998,0,1
1511,1534,-23,3.36,2.17,1.19,0,2
1956,2044,-88,1.12,0.95,0.17000000000000015,0,1
1901,1527,374,1.57,2.02,-0.44999999999999996,0,0
1693,1750,-57,1.05,0.82,0.2300000000000001,0,1
1569,1794,-225,2.32,1.06,1.2599999999999998,0,2
1663,1678,-15,2.16,1.37,0.79,0,2
1600,1952,-352,0.94,3.39,-2.45,0,0
1714,1754,-40,2.51,2.72,-0.2100000000000004,1,2
1687,1888,-201,1.8,2.85,-1.05,0,1
1791,2072,-281,1.09,0.51,0.5800000000000001,0,1
1695,2079,-384,2.64,2.15,0.4900000000000002,1,1
1633,1912,-279,2.66,1.4,1.2600000000000002,0,2
2016,1773,243,0.75,1.97,-1.22,0,0
1938,1860,78,1.81,2.84,-1.0299999999999998,0,1
1729,1921,-192,0.97,2.6,-1.6300000000000001,0,0
1677,1994,-317,1.24,1.02,0.21999999999999997,0,1
2062,1902,160,2.63,1.33,1.2999999999999998,0,2
2057,1780,277,2.94,1.13,1.81,0,2
1730,1662,68,3.08,1.28,1.8,1,2
2039,1648,391,3.24,1.89,1.3500000000000003,0,2
1637,1768,-131,0.79,2.12,-1.33,0,2
1908,1820,88,2.33,2.25,0.08000000000000007,0,0
1757,1890,-133,2.89,1.18,1.7100000000000002,0,2
1778,1821,-43,1.53,2.11,-0.5799999999999998,0,0
1875,1538,337,3.17,2.13,1.04,0,2
1833,2037,-204,1.22,1.76,-0.54,1,0
1674,1688,-14,0.51,2.24,-1.7300000000000002,0,0
1938,1788,150,3.35,1.44,1.9100000000000001,0,1
1877,1864,13,1.41,1.04,0.3699999999999999,0,2
1820,1573,247,1.17,0.51,0.6599999999999999,0,1
1532,1773,-241,2.12,1.01,1.11,0,1
2016,1670,346,0.88,2.68,-1.8000000000000003,0,0
1687,1947,-260,0.85,0.66,0.18999999999999995,0,0
1930,1839,91,0.86,0.73,0.13,0,2
2037,1630,407,1.93,3.18,-1.2500000000000002,0,0
2043,1735,308,2.32,1.77,0.5499999999999998,0,2
1579,2024,-445,1.25,1.65,-0.3999999999999999,0,2
1830,1907,-77,1.62,2.56,-0.94,0,0
1735,1545,190,2.81,2.16,0.6499999999999999,0,2
1711,1582,129,2.44,1.55,0.8899999999999999,0,1
2030,1693,337,3.15,3.23,-0.08000000000000007,0,2
1795,1765,30,1.15,0.7,0.44999999999999996,0,2
1920,1786,134,1.33,1.36,-0.030000000000000027,0,2
1869,1879,-10,2.0,2.41,-0.41000000000000014,0,0
1991,2048,-57,0.9,2.24,-1.3400000000000003,0,0
1749,1995,-246,2.13,3.47,-1.3400000000000003,0,0
1820,1850,-30,2.6,1.45,1.1500000000000001,0,2
1921,2057,-136,2.34,2.95,-0.6100000000000003,0,1
1574,1722,-148,3.01,3.01,0.0,0,0
1602,1797,-195,2.56,1.97,0.5900000000000001,0,1
1775,1554,221,3.38,3.09,0.29000000000000004,1,0
1612,1614,-2,0.54,0.72,-0.17999999999999994,0,1
1555,1756,-201,2.83,0.94,1.8900000000000001,0,2
1717,1638,79,0.53,1.18,-0.6499999999999999,1,1
2035,1978,57,3.31,2.6,0.71,0,2
1510,1601,-91,1.29,2.46,-1.17,0,0
1981,1594,387,2.9,1.97,0.9299999999999999,0,1
1846,2014,-168,0.94,1.73,-0.79,0,0
1924,1657,267,2.74,1.01,1.7300000000000002,0,2
1552,1850,-298,1.74,0.73,1.01,0,2
2007,1708,299,1.26,2.59,-1.3299999999999998,0,0
2055,1996,59,0.8,1.41,-0.6099999999999999,0,1
1694,1669,25,2.59,2.95,-0.3600000000000003,0,2
1517,2061,-544,1.89,1.97,-0.08000000000000007,0,2
1688,1863,-175,2.11,3.15,-1.04,0,0
2089,2043,46,0.57,3.49,-2.9200000000000004,0,0
2072,1801,271,2.72,0.81,1.9100000000000001,0,2
1648,1588,60,2.53,1.83,0.6999999999999997,1,1
1966,1821,145,3.06,1.95,1.11,0,2
2028,1751,277,3.08,1.66,1.4200000000000002,0,2
1904,1792,112,2.63,3.13,-0.5,0,0
1569,1811,-242,0.8,1.7,-0.8999999999999999,0,0
1666,1614,52,3.11,1.97,1.14,0,2
1981,1968,13,2.76,2.94,-0.18000000000000016,0,0
1543,1828,-285,2.4,2.21,0.18999999999999995,0,1
1940,1910,30,0.74,2.65,-1.91,0,0
1542,2037,-495,0.94,1.32,-0.3800000000000001,0,0
1943,1798,145,0.91,1.43,-0.5199999999999999,0,1
1576,1687,-111,0.53,1.28,-0.75,0,1
1887,1902,-15,1.73,1.29,0.43999999999999995,0,1
1927,1857,70,3.18,3.04,0.14000000000000012,0,2
1831,1838,-7,3.28,2.42,0.8599999999999999,0,1
1894,2080,-186,1.77,2.89,-1.12,1,1
1787,1652,135,0.57,0.83,-0.26,0,1
1631,1910,-279,3.5,1.51,1.99,0,2
1636,2045,-409,2.82,0.72,2.0999999999999996,0,2
2082,1736,346,1.83,2.07,-0.23999999999999977,0,2
1784,1832,-48,2.94,1.06,1.88,0,2
1984,1998,-14,0.54,1.49,-0.95,0,0
1702,1505,197,1.7,1.84,-0.14000000000000012,0,0
1961,1512,449,2.98,3.23,-0.25,0,2
2031,1975,56,2.77,1.63,1.1400000000000001,0,1
1805,1855,-50,3.13,2.24,0.8899999999999997,0,2
1764,1712,52,0.85,2.26,-1.4099999999999997,1,0
1779,1697,82,2.34,2.69,-0.3500000000000001,1,1
1955,1882,73,1.52,0.54,0.98,0,1
1575,1878,-303,1.21,0.52,0.69,0,0
1622,1682,-60,3.13,0.65,2.48,0,2
2024,1628,396,1.2,0.6,0.6,1,2
1601,1654,-53,2.61,1.43,1.18,0,2
1792,1601,191,2.62,2.54,0.08000000000000007,0,1
1716,1908,-192,1.08,1.35,-0.27,0,0
1624,1659,-35,2.82,2.26,0.56,0,2
2055,1993,62,1.62,1.3,0.32000000000000006,0,1
1557,1566,-9,3.27,1.9,1.37,0,2
1638,1852,-214,1.77,1.32,0.44999999999999996,0,1
2088,1717,371,3.25,3.02,0.22999999999999998,0,1
1580,1816,-236,3.43,1.13,2.3000000000000003,0,2
1605,1591,14,3.23,2.1,1.13,0,1
1882,2099,-217,1.37,0.69,0.6800000000000002,0,2
1967,1998,-31,2.36,1.84,0.5199999999999998,0,1
1590,1768,-178,3.02,3.42,-0.3999999999999999,0,0
1597,1556,41,2.42,1.12,1.2999999999999998,1,2
1805,1770,35,0.91,1.5,-0.59,0,0
1801,1551,250,3.47,0.94,2.5300000000000002,0,2
1661,2056,-395,2.99,1.99,1.0000000000000002,0,2
1559,1949,-390,1.85,1.39,0.4600000000000002,0,1
1754,1591,163,1.29,2.71,-1.42,0,0
1869,1788,81,2.69,3.15,-0.45999999999999996,0,0
2019,1773,246,2.47,1.94,0.5300000000000002,0,1
1547,1692,-145,1.19,1.91,-0.72,0,0
2090,2068,22,1.11,2.01,-0.8999999999999997,0,1
1809,1764,45,1.46,1.16,0.30000000000000004,1,2
1510,1880,-370,2.35,1.75,0.6000000000000001,0,2
1807,2017,-210,2.33,1.38,0.9500000000000002,0,1
1920,1783,137,3.36,3.07,0.29000000000000004,0,2
2081,1833,248,0.98,0.97,0.010000000000000009,0,1
1502,1738,-236,2.17,1.69,0.48,0,2
1610,1936,-326,2.76,2.27,0.48999999999999977,0,1
2024,1916,108,1.72,2.89,-1.1700000000000002,0,0
2088,1695,393,1.49,1.39,0.10000000000000009,0,2
1578,1668,-90,1.66,2.45,-0.7900000000000003,0,0
1562,1753,-191,2.61,2.66,-0.050000000000000266,0,1
1604,1919,-315,1.79,0.81,0.98,0,2
2027,1693,334,0.56,2.79,-2.23,0,0
1945,1894,51,1.77,2.9,-1.13,0,0
1876,1595,281,2.8,3.5,-0.7000000000000002,0,1
1979,1688,291,1.23,2.11,-0.8799999999999999,0,0
1961,1554,407,3.42,1.47,1.95,0,2
1538,2031,-493,3.48,0.53,2.95,0,1
2070,1847,223,0.56,3.27,-2.71,0,0
1846,1903,-57,1.69,1.68,0.010000000000000009,0,1
1943,2095,-152,2.77,1.98,0.79,0,2
1732,1902,-170,1.43,1.4,0.030000000000000027,0,0
1868,1520,348,2.24,3.36,-1.1199999999999997,1,0
2046,1794,252,1.93,3.09,-1.16,0,0
1699,1595,104,1.02,3.31,-2.29,1,0
2022,1533,489,3.12,1.92,1.2000000000000002,0,2
1797,1710,87,1.13,2.34,-1.21,0,0
1903,1681,222,0.78,1.87,-1.09,1,1
1749,1537,212,2.29,2.82,-0.5299999999999998,0,0
1795,2035,-240,2.63,1.94,0.69,0,2
1775,1940,-165,1.64,2.91,-1.2700000000000002,0,1
1992,1967,25,1.11,2.44,-1.3299999999999998,0,0
2082,1996,86,0.91,0.55,0.36,0,2
1808,2039,-231,0.93,1.8,-0.87,0,0
1834,1657,177,3.07,0.72,2.3499999999999996,0,2
1520,1752,-232,2.83,1.42,1.4100000000000001,0,2
1510,1525,-15,1.49,2.59,-1.0999999999999999,0,0
1862,1658,204,1.2,2.91,-1.7100000000000002,0,0
2061,1973,88,1.29,1.4,-0.10999999999999988,0,1
1551,2076,-525,3.41,2.62,0.79,1,1
2080,1656,424,0.99,2.06,-1.07,0,0
1830,1618,212,2.15,2.82,-0.6699999999999999,0,0
1840,2037,-197,1.04,2.01,-0.9699999999999998,0,0
1726,1863,-137,0.7,1.3,-0.6000000000000001,0,0
1704,2015,-311,0.76,1.43,-0.6699999999999999,0,0
1529,1643,-114,0.93,2.61,-1.6799999999999997,0,0
1714,1868,-154,0.79,3.06,-2.27,1,0
2074,1963,111,3.49,3.17,0.3200000000000003,0,2
1967,1740,227,1.83,2.74,-0.9100000000000001,0,0
2013,1913,100,3.4,2.7,0.6999999999999997,0,0
1912,2091,-179,2.32,1.02,1.2999999999999998,0,2
2043,1829,214,2.19,1.07,1.1199999999999999,0,1
1873,2088,-215,1.6,1.67,-0.06999999999999984,0,1
1921,1693,228,1.3,1.18,0.1200000000000001,0,2
2062,1841,221,2.95,1.75,1.2000000000000002,0,2
1558,1979,-421,1.88,1.02,0.8599999999999999,0,2
1811,1669,142,3.39,1.36,2.0300000000000002,0,2
1952,1828,124,0.66,0.96,-0.29999999999999993,0,2
2098,1851,247,0.52,0.99,-0.47,1,1
2092,1627,465,1.2,2.76,-1.5599999999999998,0,0
1787,1544,243,1.61,1.5,0.1100000000000001,0,1
1619,1966,-347,2.35,2.72,-0.3700000000000001,0,0
1680,1538,142,1.71,2.9,-1.19,0,1
1579,2044,-465,2.35,3.39,-1.04,0,0
1504,1645,-141,2.3,1.51,0.7899999999999998,0,1
1552,1798,-246,1.48,2.23,-0.75,1,0
1743,1806,-63,3.44,2.98,0.45999999999999996,0,1
1604,1663,-59,1.93,1.5,0.42999999999999994,0,0
1947,1952,-5,1.3,1.87,-0.5700000000000001,0,0
1627,1644,-17,1.65,3.1,-1.4500000000000002,0,0
1951,1809,142,1.46,0.82,0.64,0,1
1726,1501,225,1.13,0.59,0.5399999999999999,0,1
1973,1644,329,0.94,2.46,-1.52,0,0
1923,1510,413,1.33,2.05,-0.7199999999999998,0,1
1851,1771,80,2.37,3.08,-0.71,0,0
2040,1647,393,2.84,0.65,2.19,1,2
2100,1905,195,1.16,1.36,-0.20000000000000018,0,0
2003,1720,283,2.6,2.67,-0.06999999999999984,0,1
1706,1651,55,2.53,1.94,0.5899999999999999,1,1
1657,1682,-25,0.89,0.63,0.26,0,2
1512,1522,-10,1.57,0.89,0.68,0,2
1984,1934,50,2.6,3.3,-0.6999999999999997,0,0
1803,2053,-250,1.2,3.45,-2.25,0,0
1994,2079,-85,1.86,2.9,-1.0399999999999998,0,0
1721,1873,-152,2.61,1.59,1.0199999999999998,0,2
1926,1795,131,1.91,3.28,-1.3699999999999999,0,0
2001,1905,96,0.94,2.62,-1.6800000000000002,0,0
1532,2020,-488,2.72,1.89,0.8300000000000003,0,2
1765,1626,139,1.65,1.81,-0.16000000000000014,0,0
1823,1510,313,2.11,1.48,0.6299999999999999,0,1
1612,1609,3,2.03,3.09,-1.06,0,1
2049,1796,253,3.07,1.13,1.94,0,2
1768,2026,-258,2.59,1.43,1.16,0,2
1562,1730,-168,0.89,0.57,0.32000000000000006,0,2
1820,2063,-243,1.39,1.88,-0.49,0,1
1931,1984,-53,1.28,3.23,-1.95,0,0
1682,1528,154,1.92,3.27,-1.35,0,0
1894,2095,-201,1.49,2.61,-1.1199999999999999,0,0
1687,1569,118,1.11,1.49,-0.3799999999999999,0,1
1659,1824,-165,2.37,2.05,0.3200000000000003,0,1
2040,2076,-36,1.64,1.33,0.30999999999999983,0,1
1890,1778,112,0.67,2.22,-1.5500000000000003,0,0
1760,1789,-29,2.6,2.2,0.3999999999999999,0,2
1587,2004,-417,0.53,1.52,-0.99,0,1
